[   0 ,    0 143 705] 时隙: 0---------------------------------------------------------------------
[   0 ,   19 945 193] mana_node is 1
[   0 ,   19 972 845] daatr_str.access_state is 0
[   0 ,   19 986 733] state is 0
[   0 ,   20   8 268] 时隙: 1---------------------------------------------------------------------
[   0 ,   20 978  25] NODE  1 发送飞行状态信息
[   0 ,   39 939 978] mana_node is 1
[   0 ,   39 969 248] daatr_str.access_state is 0
[   0 ,   39 983 525] state is 0
[   0 ,   40   8 453] 时隙: 2---------------------------------------------------------------------
[   0 ,   41 360 428] NODE  1 收到普通节点飞行状态信息
[   0 ,   41 834 268] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   0 ,   59 953 408] mana_node is 1
[   0 ,   59 973 750] daatr_str.access_state is 0
[   0 ,   60  16 105] state is 0
[   0 ,   60  45 335] 时隙: 3---------------------------------------------------------------------
[   0 ,   60 964 605] NODE  1 收到普通节点飞行状态信息
[   0 ,   61  58 443] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   0 ,   79 943 830] mana_node is 1
[   0 ,   79 971 998] daatr_str.access_state is 0
[   0 ,   79 986  55] state is 0
[   0 ,   80   9 408] 时隙: 4---------------------------------------------------------------------
[   0 ,   99 950 193] mana_node is 1
[   0 ,   99 975 988] daatr_str.access_state is 0
[   0 ,   99 989 910] state is 0
[   0 ,  100  13 108] 时隙: 5---------------------------------------------------------------------
[   0 ,  119 952 655] mana_node is 1
[   0 ,  119 978 175] daatr_str.access_state is 0
[   0 ,  119 991 763] state is 0
[   0 ,  120  16 168] 时隙: 6---------------------------------------------------------------------
[   0 ,  139 950 693] mana_node is 1
[   0 ,  139 975 615] daatr_str.access_state is 0
[   0 ,  139 983 975] state is 0
[   0 ,  139 998 680] 时隙: 7---------------------------------------------------------------------
[   0 ,  159 962 435] mana_node is 1
[   0 ,  159 991 858] daatr_str.access_state is 0
[   0 ,  160   8 180] state is 0
[   0 ,  160  33 808] 时隙: 8---------------------------------------------------------------------
[   0 ,  179 945  60] mana_node is 1
[   0 ,  179 972 863] daatr_str.access_state is 0
[   0 ,  179 986 813] state is 0
[   0 ,  180  14 153] 时隙: 9---------------------------------------------------------------------
[   0 ,  199 939 378] mana_node is 1
[   0 ,  199 965 815] daatr_str.access_state is 0
[   0 ,  199 979 760] state is 0
[   0 ,  199 993 410] 时隙:10---------------------------------------------------------------------
[   0 ,  219 939 533] mana_node is 1
[   0 ,  219 964 355] daatr_str.access_state is 0
[   0 ,  219 973 110] state is 0
[   0 ,  220   4 645] 时隙:11---------------------------------------------------------------------
[   0 ,  239 945 358] mana_node is 1
[   0 ,  239 971 308] daatr_str.access_state is 0
[   0 ,  239 985 595] state is 0
[   0 ,  240   7 898] 时隙:12---------------------------------------------------------------------
[   0 ,  259 948 440] mana_node is 1
[   0 ,  259 993 833] daatr_str.access_state is 0
[   0 ,  260   7 973] state is 0
[   0 ,  260  33 373] 时隙:13---------------------------------------------------------------------
[   0 ,  279 942 355] mana_node is 1
[   0 ,  279 966 628] daatr_str.access_state is 0
[   0 ,  279 993 478] state is 0
[   0 ,  280  49 595] 时隙:14---------------------------------------------------------------------
[   0 ,  299 943 613] mana_node is 1
[   0 ,  299 969 440] daatr_str.access_state is 0
[   0 ,  299 983 338] state is 0
[   0 ,  300   5 700] 时隙:15---------------------------------------------------------------------
[   0 ,  319 951 435] mana_node is 1
[   0 ,  319 975 418] daatr_str.access_state is 0
[   0 ,  319 989  15] state is 0
[   0 ,  320  14 868] 时隙:16---------------------------------------------------------------------
[   0 ,  339 946   0] mana_node is 1
[   0 ,  339 971 213] daatr_str.access_state is 0
[   0 ,  339 985 243] state is 0
[   0 ,  340   0   3] 时隙:17---------------------------------------------------------------------
[   0 ,  359 940 683] mana_node is 1
[   0 ,  359 964 783] daatr_str.access_state is 0
[   0 ,  359 997 235] state is 0
[   0 ,  360  53 948] 时隙:18---------------------------------------------------------------------
[   0 ,  379 949 528] mana_node is 1
[   0 ,  379 973 873] daatr_str.access_state is 0
[   0 ,  379 988 145] state is 0
[   0 ,  380  51   5] 时隙:19---------------------------------------------------------------------
[   0 ,  399 945 853] mana_node is 1
[   0 ,  399 969 165] daatr_str.access_state is 0
